,Pclass,Age,Fare,Sex_male,Embarked_Q,Embarked_S
331,1,45.5,28.5,True,False,True
733,2,23.0,13.0,True,False,True
382,3,32.0,7.925,True,False,True
704,3,26.0,7.8542,True,False,True
813,3,6.0,31.275,False,False,True
118,1,24.0,247.5208,True,False,False
536,1,45.0,26.55,True,False,True
361,2,29.0,27.7208,True,False,False
29,3,28.0,7.8958,True,False,True
55,1,28.0,35.5,True,False,True
865,2,42.0,13.0,False,False,True
595,3,36.0,24.15,True,False,True
239,2,33.0,12.275,True,False,True
721,3,17.0,7.0542,True,False,True
81,3,29.0,9.5,True,False,True
259,2,50.0,26.0,False,False,True
486,1,35.0,90.0,False,False,True
716,1,38.0,227.525,False,False,False
800,2,34.0,13.0,True,False,True
781,1,17.0,57.0,False,False,True
542,3,11.0,31.275,False,False,True
326,3,61.0,6.2375,True,False,True
534,3,30.0,8.6625,False,False,True
535,2,7.0,26.25,False,False,True
483,3,63.0,9.5875,False,False,True
762,3,20.0,7.2292,True,False,False
533,3,28.0,22.3583,False,False,False
713,3,29.0,9.4833,True,False,True
390,1,36.0,120.0,True,False,True
495,3,28.0,14.4583,True,False,False
482,3,50.0,8.05,True,False,True
377,1,27.0,211.5,True,False,False
365,3,30.0,7.25,True,False,True
412,1,33.0,90.0,False,True,False
468,3,28.0,7.725,True,True,False
409,3,28.0,25.4667,False,False,True
7,3,2.0,21.075,True,False,True
580,2,25.0,30.0,False,False,True
155,1,51.0,61.3792,True,False,False
880,2,25.0,26.0,False,False,True
425,3,28.0,7.25,True,False,True
101,3,28.0,7.8958,True,False,True
199,2,24.0,13.0,False,False,True
424,3,18.0,20.2125,True,False,True
298,1,28.0,30.5,True,False,True
884,3,25.0,7.05,True,False,True
247,2,24.0,14.5,False,False,True
478,3,22.0,7.5208,True,False,True
305,1,0.92,151.55,True,False,True
316,2,24.0,26.0,False,False,True
2,3,26.0,7.925,False,False,True
405,2,34.0,21.0,True,False,True
742,1,21.0,262.375,False,False,False
260,3,28.0,7.75,True,True,False
367,3,28.0,7.2292,False,False,False
158,3,28.0,8.6625,True,False,True
554,3,22.0,7.775,False,False,True
829,1,62.0,80.0,False,False,True
677,3,18.0,9.8417,False,False,True
380,1,42.0,227.525,False,False,False
626,2,57.0,12.35,True,True,False
302,3,19.0,0.0,True,False,True
432,2,42.0,26.0,False,False,True
522,3,28.0,7.225,True,False,False
404,3,20.0,8.6625,False,False,True
843,3,34.5,6.4375,True,False,False
355,3,28.0,9.5,True,False,True
464,3,28.0,8.05,True,False,True
753,3,23.0,7.8958,True,False,True
212,3,22.0,7.25,True,False,True
449,1,52.0,30.5,True,False,True
79,3,30.0,12.475,False,False,True
148,2,36.5,26.0,True,False,True
428,3,28.0,7.75,True,True,False
60,3,22.0,7.2292,True,False,False
660,1,50.0,133.65,True,False,True
804,3,27.0,6.975,True,False,True
588,3,22.0,8.05,True,False,True
765,1,51.0,77.9583,False,False,True
265,2,36.0,10.5,True,False,True
133,2,29.0,26.0,False,False,True
708,1,22.0,151.55,False,False,True
544,1,50.0,106.425,True,False,False
346,2,40.0,13.0,False,False,True
821,3,27.0,8.6625,True,False,True
633,1,28.0,0.0,True,False,True
456,1,65.0,26.55,True,False,True
500,3,17.0,8.6625,True,False,True
430,1,28.0,26.55,True,False,True
445,1,4.0,81.8583,True,False,True
650,3,28.0,7.8958,True,False,True
172,3,1.0,11.1333,False,False,True
450,2,36.0,27.75,True,False,True
314,2,43.0,26.25,True,False,True
332,1,38.0,153.4625,True,False,True
801,2,31.0,26.25,False,False,True
90,3,29.0,8.05,True,False,True
834,3,18.0,8.3,True,False,True
181,2,28.0,15.05,True,False,False
581,1,39.0,110.8833,False,False,False
795,2,39.0,13.0,True,False,True
69,3,26.0,8.6625,True,False,True
131,3,20.0,7.05,True,False,True
334,1,28.0,133.65,False,False,True
597,3,49.0,0.0,True,False,True
135,2,23.0,15.0458,True,False,False
164,3,1.0,39.6875,True,False,True
28,3,28.0,7.8792,False,True,False
783,3,28.0,23.45,True,False,True
193,2,3.0,26.0,True,False,True
869,3,4.0,11.1333,True,False,True
